object_id,tweet_id,created_at,from_user,to_user,tweet_text,filtered_text,core_text
navertalk,1.29508E+17,Thu Oct 27 19:40:33 KST 2011,ladidadihaha,null,¿¥Ä«¿¡ Ä£±¸³ª¿Í¼­ ¿À·£¸¸¿¡ Ä«Åå ¹Ý°©´ç Ä£±¸¾ß ÈæÈæ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì±× °¡¼ö È°µ¿ ¾ðÁ¦ ³¡³ª´Ï....¤Ì¤Ì¤Ì¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,¿¥Ä« ¿¥Ä« ¿¥Ä«¿¡ Ä£±¸ ¿À·£¸¸ Ä«Åå ¹Ý°©´ç Ä£±¸ ÈæÈæ tagcry ±× °¡¼ö È°µ¿ ¾ðÁ¦ ³¡³ª tagcry tagsmile ,¿¥Ä« ¿¥Ä« ¿¥Ä«¿¡ Ä£±¸ Ä«Åå ¹Ý°©´ç Ä£±¸ ÈæÈæ tagcry °¡¼ö È°µ¿ ¾ðÁ¦ ³¡³ª tagcry tagsmile 
navertalk,1.29508E+17,Thu Oct 27 19:40:32 KST 2011,hardensnume,null,Ä«Åå ¹®ÀÇ¸¦ Ä«Åå»óÀ¸·Î´Â ¾È¹Þ³ª¿©?? È¨ÆäÀÌÁö¿¡¼­¸¸ ¹Þ³ª¿ä??,Ä«Åå ¹®ÀÇ ¹® Ä«Åå Ä«Åå»óÀ¸ Ä«Åå Ä«Åå»óÀ¸ ¾È¹Þ ¾È¹Þ ¾È¹Þ³ª ¾È¹Þ³ª¿© tagquestion È¨ÆäÀÌÁö È¨Æä ¹Þ ¹Þ tagquestion ,Ä«Åå ¹®ÀÇ ¹® Ä«Åå Ä«Åå»óÀ¸ Ä«Åå Ä«Åå»óÀ¸ ¾È¹Þ ¾È¹Þ ¾È¹Þ³ª ¾È¹Þ³ª¿© tagquestion È¨ÆäÀÌÁö È¨Æä ¹Þ ¹Þ tagquestion 
navertalk,1.29508E+17,Thu Oct 27 19:40:24 KST 2011,S_Min0101,null,½´ÁÖÄ«Åå Ä«Åå¿Ó¼õ!¢¾,½´ÁÖÄ«Åå Ä«Åå¿Ó¼õ tagexclamation taglove ,½´ÁÖÄ«Åå Ä«Åå¿Ó¼õ tagexclamation taglove 
navertalk,1.29508E+17,Thu Oct 27 19:40:20 KST 2011,yaejin92,SpecialJI,@SpecialJI ¾Æ´×ÆÄ¶ó°úÀÌ ~~  ¾Æ¾Æ Ä«ÅåÀºÀÕ´Âµ¥... ±×°Íµµ´Ù¿î¹Þ¾ÆºÁ¾ß°Ù³× ¤»,¾Æ´×ÆÄ¶ó°ú ¾Æ´×ÆÄ¶ó°ú ¾Æ´×ÆÄ¶ó°úÀÌ ¾Ñ Ä«ÅåÀºÀÕ´Âµ¥ ±×°Íµµ´Ù¿î¹Þ¾ÆºÁ¾ß°Ù³× tagsmile ,¾Æ´×ÆÄ¶ó°ú ¾Æ´×ÆÄ¶ó°ú ¾Æ´×ÆÄ¶ó°úÀÌ ¾Ñ Ä«ÅåÀºÀÕ´Âµ¥ ±×°Íµµ´Ù¿î¹Þ¾ÆºÁ¾ß°Ù³× tagsmile 
navertalk,1.29508E+17,Thu Oct 27 19:40:14 KST 2011,seulhoon,newjingjing,@newjingjing ¤»¤»¤»¤» Ä«Åå¿¡¼­ °í°í!,tagsmile Ä«Åå °í°í °í °í tagexclamation ,tagsmile Ä«Åå °í°í °í °í tagexclamation 
navertalk,1.29508E+17,Thu Oct 27 19:39:58 KST 2011,1077244804,null,¾ÆÁøÂ¥;;;¼±Çõ¾Æ¤Ì¿ÖÀüÈ­¾È¹Þ¾Æ ÇÐ±³µµ¾È¿À°í °è¼Ó¿¬¶ô¾ÈµÇ¸éÁøÂ¥½ßÀÌ¾ß¤Ì ÃÖ¼®ÁÖ¶ûÀºÄ«ÅåÇÞ´Ù¸ç  ¾Æ±îÆ®À­ÇÏ³ª¿Ã¸°°Åº¸°í¹Ù·Î¿¬¶ôÇÞ´Âµ¥ ¶Ç¾È¹Þ¾Æ,¾ÆÁøÂ¥ ¼±Çõ ¼±Çõ ¼±Çõ¾Æ tagcry ¿ÖÀüÈ­¾È ¿ÖÀüÈ­¾È¹Þ ¿ÖÀüÈ­¾È ¿ÖÀüÈ­¾È¹Þ ¿ÖÀüÈ­¾È¹Þ¾Æ ÇÐ±³µµ¾È¿À °è¼Ó¿¬¶ô¾ÈµÇ¸éÁøÂ¥½ß tagcry ÃÖ¼®ÁÖ¶ûÀºÄ«ÅåÇÞ´Ù ¾Æ±îÆ®À­ÇÏ³ª¿Ã¸°°Åº¸°í¹Ù·Î¿¬¶ôÇÞ´Âµ¥ ¶Ç¾È ¶Ç¾È¹Þ ¶Ç¾È ¶Ç¾È¹Þ ¶Ç¾È¹Þ¾Æ ,¾ÆÁøÂ¥ ¼±Çõ ¼±Çõ ¼±Çõ¾Æ tagcry ¿ÖÀüÈ­¾È ¿ÖÀüÈ­¾È¹Þ ¿ÖÀüÈ­¾È ¿ÖÀüÈ­¾È¹Þ ¿ÖÀüÈ­¾È¹Þ¾Æ ÇÐ±³µµ¾È¿À °è¼Ó¿¬¶ô¾ÈµÇ¸éÁøÂ¥½ß tagcry ÃÖ¼®ÁÖ¶ûÀºÄ«ÅåÇÞ´Ù ¾Æ±îÆ®À­ÇÏ³ª¿Ã¸°°Åº¸°í¹Ù·Î¿¬¶ôÇÞ´Âµ¥ ¶Ç¾È ¶Ç¾È¹Þ ¶Ç¾È ¶Ç¾È¹Þ ¶Ç¾È¹Þ¾Æ 
navertalk,1.29508E+17,Thu Oct 27 19:39:50 KST 2011,Leeyujoo90,null,¾Æ¶ó¾ð´Ï¿¡°Ô Ä«Åå¿Í¼­ ¾ð´Ï°¡ ³ª º¸°í½Í¾î ÇÏ´Â°Å °°¾Æ¼­ º¸°í½Í´Ù±¸µµ ¾ÈÇÏ±¸ 'À¯ÁÖ¾ß'¶ó°í ºÒ¸£¼Ë´Âµ¥ ³» ´ë´äÀº µ¿¿µ»óÀÌ¾ú´Ù!¾ð´Ï¿¡°Ô ÀÎ»ç µ¿¿µ»óÀ» º¸³Â´Ù... ¤»¤»¤»¤»¤» ¸ÆºÏ ¿­Àº±è¿¡ ÀÎÁõ¼¦ !!!»ÑÀ×»ÑÀ× http://t.co/M9D26PGc,¾Æ¶ó¾ð´Ï Ä«Åå¿Í¼­ ¾ð´Ï ³ª ³ª ³ª ³ª º¸°í½Í¾î ÇÏ´Â°Å °° º¸°í½Í´Ù±¸ ¾ÈÇÏ±¸ À¯ÁÖ ¶ó ¶ó ¶ó°í ºÒ¸£¼Ë´Âµ¥ ³» ³» ³» ³» ´ë´ä µ¿¿µ tagexclamation ¾ð´Ï ÀÎ»ç µ¿¿µ µ¿¿µ µ¿¿µ»óÀ» º¸³» tagsmile ¸ÆºÏ ¿­Àº±è ¿­Àº±è ¿­Àº±è¿¡ ÀÎÁõ¼¦ tagexclamation »ÑÀ×»ÑÀ× ,¾Æ¶ó¾ð´Ï Ä«Åå¿Í¼­ ¾ð´Ï ³ª ³ª ³ª ³ª º¸°í½Í¾î ÇÏ´Â°Å °° º¸°í½Í´Ù±¸ ¾ÈÇÏ±¸ À¯ÁÖ ¶ó ¶ó ¶ó°í ºÒ¸£¼Ë´Âµ¥ ³» ³» ³» ³» ´ë´ä µ¿¿µ tagexclamation ¾ð´Ï ÀÎ»ç µ¿¿µ µ¿¿µ µ¿¿µ»óÀ» º¸³» tagsmile ¸ÆºÏ ¿­Àº±è ¿­Àº±è ¿­Àº±è¿¡ ÀÎÁõ¼¦ tagexclamation »ÑÀ×»ÑÀ× 
navertalk,1.29508E+17,Thu Oct 27 19:39:47 KST 2011,JB0501,belletoujours,@belletoujours ¤»¤»¤» Ä«ÅåÀº¾ÈÇÏ°í ¿Ö Æ®À­ÁúÀÌ¾ß,tagsmile Ä«ÅåÀº¾È Ä«ÅåÀº¾È Ä«ÅåÀº¾ÈÇÏ ¿Ö ¿Ü ¿Ü Æ®À­Áú Æ®À­Áú Æ®À­ÁúÀÌ ,tagsmile Ä«ÅåÀº¾È Ä«ÅåÀº¾È Ä«ÅåÀº¾ÈÇÏ ¿Ö ¿Ü ¿Ü Æ®À­Áú Æ®À­Áú Æ®À­ÁúÀÌ 
navertalk,1.29508E+17,Thu Oct 27 19:39:44 KST 2011,M13SJinJu,null,"RT @MiDal_SJ13: ¿À¿À!!! ""@damngirlz_19: ¡ÚSuper junior shake! ¾Èµå·ÎÀÌµå¹öÁ¯µµ °ð³ª¿Âµ¥¿ä!!!>< (½´ÁÖÄ«Åå¿¡¼­..¤»¤»)""",¿À tagexclamation super junior shake tagexclamation ¾Èµå·ÎÀÌµå¹öÁ¯ ¾Èµå·ÎÀÌµå¹öÁ¯ ¾Èµå·ÎÀÌµå¹öÁ¯µµ °ð³ª¿Âµ¥ °ð³ª¿Âµ¥ °ð³ª¿Âµ¥¿ä tagexclamation ½´ÁÖÄ«Åå tagsmile ,¿À tagexclamation super junior shake tagexclamation ¾Èµå·ÎÀÌµå¹öÁ¯ ¾Èµå·ÎÀÌµå¹öÁ¯ ¾Èµå·ÎÀÌµå¹öÁ¯µµ °ð³ª¿Âµ¥ °ð³ª¿Âµ¥ °ð³ª¿Âµ¥¿ä tagexclamation ½´ÁÖÄ«Åå tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:39:26 KST 2011,holic515,minhye506,@minhye506 Ä«Åå?¤»,Ä«Åå tagquestion tagsmile ,Ä«Åå tagquestion tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:39:11 KST 2011,ghkdnjs1106,null,RT @86_eunhae: Ä«Ä«¿ÀÅå ½´ÆÛÁÖ´Ï¾î  http://t.co/VldRsiTc http://t.co/jbWkGIDn http://t.co/lZJAjoTs http://t.co/VHSZjrNH http://t.co/azPtkZsT,Ä«Ä«¿ÀÅå ½´ÆÛÁÖ´Ï¾î ,Ä«Ä«¿ÀÅå ½´ÆÛÁÖ´Ï¾î 
navertalk,1.29507E+17,Thu Oct 27 19:38:58 KST 2011,SJcallNW,null,¹æ±Ý½´ÁÖÄ«Åå¿È¤»¤»¤»¤»¤»¤»¤»´ÙÀúÀåÇÞ¾î13°³»çÁø´Ù¤»¤»¤»¤»,¹æ±Ý½´ÁÖÄ«Åå¿È tagsmile ´ÙÀúÀåÇÞ¾î13 °³»çÁø´Ù tagsmile ,¹æ±Ý½´ÁÖÄ«Åå¿È tagsmile ´ÙÀúÀåÇÞ¾î13 °³»çÁø´Ù tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:38:48 KST 2011,forum301,null,ÇÏÁö¸¶¼¼¿ä. Àú´Â °¡²û½Ä ÁÁÀº¸»¾¸Àº Ä«ÅåÀ¸·Î ÆÛ ³ª¸£ÁÒ ^^ RT @veinteanos20: '¹ÙÀÌºí' º¿À» ÆÈ·Î¿ö Çß´õ´Ï... ¸î ½Ã°£? ´ÜÀ§·Î ±ÛÀÌ ¿Ã¶ó ¿Â´Ù. Èê±êÈê±ê º¼¶§¸¶´Ù ³» ¸¶À½ÀÌ '¶ß±Ý'... ¾ð ÆÈ·Î¿ì ÇÒ±î?...,ÇÏÁö¸¶¼¼ Àú °¡²û½Ä ÁÁÀº¸»¾¸ Ä«Åå Ä«ÅåÀ¸ ÆÛ ³ª¸£ÁÒ tagsmile ¹ÙÀÌºí º¿ º¿ º¿À» ÆÈ·Î¿ö ÇÏ ÇÏ ¸î ½Ã°£ tagquestion ´ÜÀ§ ±Û ¿À ¿À¸£ ¿À Èê±êÈê±ê º¼¶§ º¼¶§¸¶ ³» ³» ³» ³» ¸¶À½ ¶ß±Ý ¾ó ÆÈ·Î¿ì ÇÏ ÇÏ tagquestion ,ÇÏÁö¸¶¼¼ Àú °¡²û½Ä ÁÁÀº¸»¾¸ Ä«Åå Ä«ÅåÀ¸ ÆÛ ³ª¸£ÁÒ tagsmile ¹ÙÀÌºí º¿ º¿ º¿À» ÆÈ·Î¿ö ÇÏ ÇÏ ¸î ½Ã°£ tagquestion ´ÜÀ§ ±Û ¿À ¿À¸£ ¿À Èê±êÈê±ê º¼¶§ º¼¶§¸¶ ³» ³» ³» ³» ¸¶À½ ¶ß±Ý ¾ó ÆÈ·Î¿ì ÇÏ ÇÏ tagquestion 
navertalk,1.29507E+17,Thu Oct 27 19:38:46 KST 2011,z_ato,null,¾ß ±è¼ÒÈñ¤Ì¤Ì¤Ì¤Ì¤Ì ³ª ´Ï¹øÈ£ ÀúÀå¾ÈÇØ¼­ Ä«Åå»èÁ¦ÇÏ°í ´Ù½Ã¸¸µé¾ú´Âµ¥ ´Ï°¡¾È¶°¸»Á»°É¾îºÁ,¾ß ±è¼ÒÈñ tagcry ³ª ³ª ³ª ³ª ´Ï¹øÈ£ ÀúÀå¾ÈÇØ¼­ Ä«Åå»èÁ¦ ´Ù½Ã¸¸µé¾ú´Âµ¥ ´Ï°¡¾È¶°¸»Á»°É¾îºÁ ,¾ß ±è¼ÒÈñ tagcry ³ª ³ª ³ª ³ª ´Ï¹øÈ£ ÀúÀå¾ÈÇØ¼­ Ä«Åå»èÁ¦ ´Ù½Ã¸¸µé¾ú´Âµ¥ ´Ï°¡¾È¶°¸»Á»°É¾îºÁ 
navertalk,1.29507E+17,Thu Oct 27 19:38:41 KST 2011,streamer11,kkk_bbo,@kkk_bbo 016 724 2024 Ä«Åå »Ð!!,016 724 2024 Ä«Åå »Ð tagexclamation ,016 724 2024 Ä«Åå »Ð tagexclamation 
navertalk,1.29507E+17,Thu Oct 27 19:38:29 KST 2011,MiDal_SJ13,null,"¿À¿À!!! ""@damngirlz_19: ¡ÚSuper junior shake! ¾Èµå·ÎÀÌµå¹öÁ¯µµ °ð³ª¿Âµ¥¿ä!!!>< (½´ÁÖÄ«Åå¿¡¼­..¤»¤»)""",¿À tagexclamation super junior shake tagexclamation ¾Èµå·ÎÀÌµå¹öÁ¯ ¾Èµå·ÎÀÌµå¹öÁ¯ ¾Èµå·ÎÀÌµå¹öÁ¯µµ °ð³ª¿Âµ¥ °ð³ª¿Âµ¥ °ð³ª¿Âµ¥¿ä tagexclamation ½´ÁÖÄ«Åå tagsmile ,¿À tagexclamation super junior shake tagexclamation ¾Èµå·ÎÀÌµå¹öÁ¯ ¾Èµå·ÎÀÌµå¹öÁ¯ ¾Èµå·ÎÀÌµå¹öÁ¯µµ °ð³ª¿Âµ¥ °ð³ª¿Âµ¥ °ð³ª¿Âµ¥¿ä tagexclamation ½´ÁÖÄ«Åå tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:38:25 KST 2011,Lovely_DW_b,helloimys__B_us,@helloimys__B_us ±×·¯°Ô¿ä¤»¤» Ä«ÅåÀ¸·Î¸¹ÀÌÇßÁÒ^^,±×·¯°Ô ±×·¯°Ô ±×·¯°Ô¿ä tagsmile Ä«ÅåÀ¸·Î¸¹ÀÌÇßÁÒ tagsmile ,±×·¯°Ô ±×·¯°Ô ±×·¯°Ô¿ä tagsmile Ä«ÅåÀ¸·Î¸¹ÀÌÇßÁÒ tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:38:23 KST 2011,hardensnume,kakaoteam,@kakaoteam ´Ô ¹®ÀÇ¸¦ Ä«ÅåÀ¸·Î µå¸±¼ö´Â ¾ø³ª¿©?? Ä«Åå»óÀ¸·Î ¹®ÀÇ¹Þ´Â ºÐÀº µû·Î ¾È°è½Å°¡¿ä?,´Ô ¹®ÀÇ ¹® Ä«Åå Ä«ÅåÀ¸ µå¸±¼ö ¾ø ¾ø tagquestion Ä«Åå Ä«Åå»óÀ¸ ¹®ÀÇ ¹® ºÐ µû µû µû·Î ¾È°è½Å°¡ ¾È°è½Å°¡ ¾È°è½Å°¡¿ä tagquestion ,´Ô ¹®ÀÇ ¹® Ä«Åå Ä«ÅåÀ¸ µå¸±¼ö ¾ø ¾ø tagquestion Ä«Åå Ä«Åå»óÀ¸ ¹®ÀÇ ¹® ºÐ µû µû µû·Î ¾È°è½Å°¡ ¾È°è½Å°¡ ¾È°è½Å°¡¿ä tagquestion 
navertalk,1.29507E+17,Thu Oct 27 19:38:21 KST 2011,B2UTY961126,gold7820,@gold7820 ÇÐ¿ø ¤Ì¤ÌÄ«Åå¸øÇØÀ×¤Ð¤Ð,ÇÐ¿ø tagcry Ä«Åå¸øÇØÀ× tagcry ,ÇÐ¿ø tagcry Ä«Åå¸øÇØÀ× tagcry 
navertalk,1.29507E+17,Thu Oct 27 19:38:20 KST 2011,beeast0111,LimJeeen,@LimJeeen ³ªµµ...³ªµµÄ«ÅåÄ«Åå....³ªµµÆ®À§ÅÍ..ÇÒ·¡....ÇÏ°í½Í¾î...¤Ì¤Ì¤Ì,³ªµµ ³ª ³ª ³ª ³ª ³ª ³ª ³ªµµÄ«ÅåÄ«Åå ³ªµµÆ®À§ÅÍ ÇÏ ÇÏ ÇÏ°í½Í¾î tagcry ,³ªµµ ³ª ³ª ³ª ³ª ³ª ³ª ³ªµµÄ«ÅåÄ«Åå ³ªµµÆ®À§ÅÍ ÇÏ ÇÏ ÇÏ°í½Í¾î tagcry 
navertalk,1.29507E+17,Thu Oct 27 19:38:15 KST 2011,cnwls34,Kimilldae,@Kimilldae ¾Æ!Àú»çÁø³»Ä«Åå»çÁø¤»¤»Æ®À­»çÁøµµ¿Àºü·Î¹Ù²Ü²¨¾ß¤»¤»,¾Æ tagexclamation Àú»çÁø³»Ä«Åå»çÁø tagsmile Æ®À­»çÁøµµ¿Àºü·Î¹Ù²Ü²¨ tagsmile ,¾Æ tagexclamation Àú»çÁø³»Ä«Åå»çÁø tagsmile Æ®À­»çÁøµµ¿Àºü·Î¹Ù²Ü²¨ tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:38:11 KST 2011,reindeer56,Miss_Shin_0,@Miss_Shin_0 ³×Åæ ³ª ¿©±â¼­ ¾Èµé¾î°¡´Âµ¥ °ÅÀÇ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì Ä«ÅåÀº ¾î¶§?,³×Åæ ³ª ³ª ³ª ³ª ¿©±â¼­ ¾Èµé¾î°¡´Âµ¥ °ÅÀÇ °Å °Å °Å tagcry Ä«Åå Ä«Åå Ä«ÅåÀº ¾î¶§ tagquestion ,³×Åæ ³ª ³ª ³ª ³ª ¿©±â¼­ ¾Èµé¾î°¡´Âµ¥ °ÅÀÇ °Å °Å °Å tagcry Ä«Åå Ä«Åå Ä«ÅåÀº ¾î¶§ tagquestion 
navertalk,1.29507E+17,Thu Oct 27 19:38:09 KST 2011,26133771,null,¤µ¤² Ä«ÅåÄ«Åå´ëÁö¸¶ ÇÚµåÆù¾ø¾î¼­ ÇÒÁþ¾ø´Âµ¥ ÄÄ3½Ã°£¤ŠÄÑ‡J¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»RT @HM_0317: ÁøÂ¥ÁøÂ¥½É½ÉÇØ ´ëÇõÀÌ¶û Ä«ÅåÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÇÒÀÏÀÌ À½½¿ ¤»¤»¤»¤» ¤Ð¤Ð,¤µ¤² Ä«ÅåÄ«Åå´ëÁö¸¶ ÇÚµåÆù ÇÒÁþ ÄÄ3 ½Ã°£¤ŠÄÑ‡J¾î tagsmile ÁøÂ¥ÁøÂ¥½É½ÉÇØ ÁøÂ¥ÁøÂ¥½É½É ÁøÂ¥ÁøÂ¥½É½É ´ëÇõ ´ëÇõ ´ëÇõÀÌ Ä«ÅåÁß tagsmile ÇÒ ÇÒÀÏ ÇÒÀÏÀÌ À½½¿ tagsmile tagcry ,¤µ¤² Ä«ÅåÄ«Åå´ëÁö¸¶ ÇÚµåÆù ÇÒÁþ ÄÄ3 ½Ã°£¤ŠÄÑ‡J¾î tagsmile ÁøÂ¥ÁøÂ¥½É½ÉÇØ ÁøÂ¥ÁøÂ¥½É½É ÁøÂ¥ÁøÂ¥½É½É ´ëÇõ ´ëÇõ ´ëÇõÀÌ Ä«ÅåÁß tagsmile ÇÒ ÇÒÀÏ ÇÒÀÏÀÌ À½½¿ tagsmile tagcry 
navertalk,1.29507E+17,Thu Oct 27 19:38:09 KST 2011,li1342,yoontwt,@yoontwt @ra0njena ³­ ±×°Ç¸ð¸£°Ú³×... ¿ì¼± ºÒÆíÇÑ°Ç Ä«Åå ¿À½ºÇª¶ó°ËÁ¤È­¸é Ä«¸Þ¶ó·ÑÀÌ³ª ²ø¾î³»¸®¸é ¶Ò¶Ò²÷±â´Â°Å³ª ¹¹ ±×·±°Ô ºÒÆíÇÏ³×...,³­ ³ª ³¯ ³ª ³ª ³¯ ³ª ±×°Ç¸ð¸£°Ú³× ¿ì¼± ºÒÆíÇÑ°Ç Ä«Åå ¿À½ºÇª¶ó°ËÁ¤È­¸é Ä«¸Þ¶ó·Ñ Ä«¸Þ¶ó·Ñ Ä«¸Þ¶ó·ÑÀÌ ²ø¾î³» ¶Ò¶Ò²÷±â´Â°Å ¹¹ ±×·±°Ô ºÒÆí ,³­ ³ª ³¯ ³ª ³ª ³¯ ³ª ±×°Ç¸ð¸£°Ú³× ¿ì¼± ºÒÆíÇÑ°Ç Ä«Åå ¿À½ºÇª¶ó°ËÁ¤È­¸é Ä«¸Þ¶ó·Ñ Ä«¸Þ¶ó·Ñ Ä«¸Þ¶ó·ÑÀÌ ²ø¾î³» ¶Ò¶Ò²÷±â´Â°Å ¹¹ ±×·±°Ô ºÒÆí 
navertalk,1.29507E+17,Thu Oct 27 19:38:05 KST 2011,kokoji_hye,null,º¸°íÀÖ³ª?RT @yoorobingood: SM¿¡¼­ Ä«ÅåÀ¸·Î º¸³»ÁÖ½Å ½´ÆÛÁÖ´Ï¾î »çÁøµé º¸¸é 'ÆÞ »çÆÄÀÌ¾î ºí·ç ½ºÆ½ºÀ' µ¸³×?^^ ÀÌ°Å ¾î¶»°Ô ¼³¸íÇÒ°Çµ¥? http://t.co/C3OpNexB,º¸°í º¸ º¸ º¸°íÀÖ tagquestion sm Ä«Åå Ä«ÅåÀ¸ º¸ ½´ÆÛÁÖ´Ï¾î »ç »ç º¸ ÆÞ »çÆÄÀÌ¾î »çÆÄ »çÆÄ ºí·ç ½ºÆ½ºÀ µ¸ tagquestion tagsmile ÀÌ°Å ¾î¶» ¼³¸íÇÒ°Çµ¥ tagquestion ,º¸°í º¸ º¸ º¸°íÀÖ tagquestion sm Ä«Åå Ä«ÅåÀ¸ º¸ ½´ÆÛÁÖ´Ï¾î »ç »ç º¸ ÆÞ »çÆÄÀÌ¾î »çÆÄ »çÆÄ ºí·ç ½ºÆ½ºÀ µ¸ tagquestion tagsmile ÀÌ°Å ¾î¶» ¼³¸íÇÒ°Çµ¥ tagquestion 
navertalk,1.29507E+17,Thu Oct 27 19:38:02 KST 2011,JabCho1006,null,RT @hanitweet: Ä«Ä«¿ÀÅå¿¡¼­ ¹ú¾îÁö´Â 2030ÀÇ ¼±°Å ÀÌ¾ß±â µé¾î º¾½Ã´Ù. ÅõÇ¥´çÀÏ °¡°¨¾øÀÌ ÆîÃÄÁø ±×µéÀÇ ÀÌ¾ß±â¿¡ ´ã±ä ¹Ú¿ø¼ø°ú ³ª°æ¿øÀº? http://t.co/kEUW39qn,Ä«Ä«¿ÀÅå ¹ú¾îÁö 2030 2030 2030ÀÇ ¼±°Å ÀÌ¾ß±â µé º¾½Ã º¾½Ã º¾½Ã´Ù ÅõÇ¥´çÀÏ ÅõÇ¥´ç ÅõÇ¥´ç °¡°¨ ÆîÃÄÁö ±×µé ÀÌ¾ß±â ´ã±â ¹Ú¿ø¼ø ¹Ú¿ø¼ø ¹Ú¿ø¼ø°ú ³ª°æ¿ø ³ª°æ¿ø ³ª°æ¿øÀº tagquestion ,Ä«Ä«¿ÀÅå ¹ú¾îÁö 2030 2030 2030ÀÇ ¼±°Å ÀÌ¾ß±â µé º¾½Ã º¾½Ã º¾½Ã´Ù ÅõÇ¥´çÀÏ ÅõÇ¥´ç ÅõÇ¥´ç °¡°¨ ÆîÃÄÁö ±×µé ÀÌ¾ß±â ´ã±â ¹Ú¿ø¼ø ¹Ú¿ø¼ø ¹Ú¿ø¼ø°ú ³ª°æ¿ø ³ª°æ¿ø ³ª°æ¿øÀº tagquestion 
navertalk,1.29507E+17,Thu Oct 27 19:38:00 KST 2011,so_so_S,elf_Namju_u,@elf_Namju_u ¾ð´ÏÇÏ°í¼±Ä«ÅåÁÖ¼Å¿ë¢¾,¾ð´ÏÇÏ°í¼±Ä«ÅåÁÖ¼Å¿ë taglove ,¾ð´ÏÇÏ°í¼±Ä«ÅåÁÖ¼Å¿ë taglove 
navertalk,1.29507E+17,Thu Oct 27 19:37:57 KST 2011,iam2darl,kimsol_s01,@kimsol_s01 ¤»¤»¤»¤»¤»¤»¤»¤»¤»³ª´ÂÄ«ÅåÀÌ´õ»¡ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾îÇÃ¸¶´Ï±ò¾Ñ¾î??,tagsmile ³ª´ÂÄ«ÅåÀÌ´õ»¡ù tagsmile ¾îÇÃ¸¶´Ï±ò¾Ñ¾î tagquestion ,tagsmile ³ª´ÂÄ«ÅåÀÌ´õ»¡ù tagsmile ¾îÇÃ¸¶´Ï±ò¾Ñ¾î tagquestion 
navertalk,1.29507E+17,Thu Oct 27 19:37:47 KST 2011,DivineBirthACE,Golden_noir,@Golden_noir ¾ÆÈ©½ÃÂëÀÎ°¡ Á¹¸é¼­ ÀÏ±³½Ã ¼ö¾÷µè°í ÀÖ´Â´ë Ä£±¸Ä«ÅåÀ¸·Î Áö±Ý ºÏ¾Ç°ü ¾Õ¿¡ ÇÑ°¡ÀÎ°ú ¾öÅÂ¿õÀÌ ÀÖ´Ù´Â ¼Ò½ÄÀÌ Œ ÀáÀÌ È® ±ú´õ¶ó±×ž¤»¤»¤»¤»¤»¤»¤»,¾ÆÈ©½ÃÂë ¾ÆÈ©½ÃÂë ¾ÆÈ©½ÃÂëÀÎ°¡ Á¹ Á¶ ÀÏ±³½Ã ¼ö¾÷µè°í ÀÖ Ä£±¸Ä«Åå Áö±Ý ºÏ¾Ç°ü ¾Õ ÇÑ°¡ ¾öÅÂ¿õ ¾öÅÂ¿õ ¾öÅÂ¿õÀÌ ÀÖ ¼Ò½Ä Œ Àá ÀÚ È® ±ú´õ¶ó±×ž tagsmile ,¾ÆÈ©½ÃÂë ¾ÆÈ©½ÃÂë ¾ÆÈ©½ÃÂëÀÎ°¡ Á¹ Á¶ ÀÏ±³½Ã ¼ö¾÷µè°í ÀÖ Ä£±¸Ä«Åå Áö±Ý ºÏ¾Ç°ü ¾Õ ÇÑ°¡ ¾öÅÂ¿õ ¾öÅÂ¿õ ¾öÅÂ¿õÀÌ ÀÖ ¼Ò½Ä Œ Àá ÀÚ È® ±ú´õ¶ó±×ž tagsmile 
